,Id,Expected
0,0,neutral
1,1,negative
2,2,positive
3,3,positive
4,4,neutral
5,5,negative
6,6,neutral
7,7,negative
8,8,negative
9,9,neutral
10,10,positive
11,11,neutral
12,12,neutral
13,13,positive
14,14,negative
15,15,negative
16,16,positive
17,17,negative
18,18,neutral
19,19,negative
20,20,negative
21,21,neutral
22,22,negative
23,23,negative
24,24,neutral
25,25,negative
26,26,negative
27,27,negative
28,28,negative
29,29,negative
30,30,neutral
31,31,positive
32,32,neutral
33,33,negative
34,34,negative
35,35,negative
36,36,neutral
37,37,negative
38,38,negative
39,39,negative
40,40,negative
41,41,negative
42,42,neutral
43,43,negative
44,44,negative
45,45,neutral
46,46,negative
47,47,negative
48,48,neutral
49,49,negative
50,50,negative
51,51,negative
52,52,neutral
53,53,neutral
54,54,neutral
55,55,negative
56,56,positive
57,57,negative
58,58,neutral
59,59,negative
60,60,neutral
61,61,negative
62,62,negative
63,63,negative
64,64,neutral
65,65,neutral
66,66,neutral
67,67,negative
68,68,neutral
69,69,negative
70,70,negative
71,71,negative
72,72,neutral
73,73,positive
74,74,negative
75,75,neutral
76,76,negative
77,77,negative
78,78,neutral
79,79,negative
80,80,negative
81,81,negative
82,82,negative
83,83,neutral
84,84,neutral
85,85,neutral
86,86,negative
87,87,negative
88,88,negative
89,89,negative
90,90,neutral
91,91,negative
92,92,negative
93,93,negative
94,94,negative
95,95,positive
96,96,neutral
97,97,negative
98,98,negative
99,99,negative
100,100,negative
101,101,negative
102,102,neutral
103,103,neutral
104,104,negative
105,105,negative
106,106,neutral
107,107,negative
108,108,neutral
109,109,negative
110,110,negative
111,111,neutral
112,112,neutral
113,113,negative
114,114,neutral
115,115,negative
116,116,negative
117,117,positive
118,118,negative
119,119,negative
120,120,neutral
121,121,negative
122,122,negative
123,123,negative
124,124,positive
125,125,negative
126,126,neutral
127,127,negative
128,128,negative
129,129,negative
130,130,positive
131,131,negative
132,132,neutral
133,133,neutral
134,134,negative
135,135,negative
136,136,neutral
137,137,positive
138,138,neutral
139,139,positive
140,140,negative
141,141,negative
142,142,neutral
143,143,negative
144,144,neutral
145,145,negative
146,146,negative
147,147,negative
148,148,positive
149,149,negative
150,150,neutral
151,151,negative
152,152,neutral
153,153,positive
154,154,negative
155,155,negative
156,156,neutral
157,157,neutral
158,158,negative
159,159,negative
160,160,negative
161,161,positive
162,162,neutral
163,163,neutral
164,164,negative
165,165,positive
166,166,neutral
167,167,neutral
168,168,neutral
169,169,negative
170,170,positive
171,171,negative
172,172,negative
173,173,negative
174,174,neutral
175,175,negative
176,176,positive
177,177,negative
178,178,negative
179,179,negative
180,180,neutral
181,181,negative
182,182,negative
183,183,neutral
184,184,positive
185,185,negative
186,186,neutral
187,187,negative
188,188,negative
